,id,base_set_size,block,cardsphere_set_id,code,is_foil_only,is_foreign_only,is_non_foil_only,is_online_only,is_partial_preview,keyrune_code,languages,mcm_id,mcm_id_extras,mcm_name,mtgo_code,name,parent_code,release_date,tcgplayer_group_id,token_set_code,total_set_size,type
148,,12,Friday Night Magic,,F11,1,,,0,,PMEI,English,,,,,Friday Night Magic 2011,,2011-01-01,,,12,promo
149,,12,Friday Night Magic,,F12,0,,,0,,PMEI,English,,,,,Friday Night Magic 2012,,2012-01-01,,F12,12,promo
150,,12,Friday Night Magic,,F13,1,,,0,,PMEI,English,,,,,Friday Night Magic 2013,,2013-01-01,,,12,promo
151,,12,Friday Night Magic,,F14,1,,,0,,PMEI,English,,,,,Friday Night Magic 2014,,2014-01-01,,,12,promo
152,,12,Friday Night Magic,,F15,1,,,0,,PMEI,English,,,,,Friday Night Magic 2015,,2015-01-01,,,12,promo
153,,12,Friday Night Magic,,F16,1,,,0,,PMEI,English,,,,,Friday Night Magic 2016,,2016-01-01,,,12,promo
154,,12,Friday Night Magic,,F17,1,,,0,,PMEI,English,,,,,Friday Night Magic 2017,,2017-01-01,,F17,9,promo
155,,12,Friday Night Magic,,F18,1,,,0,,PMEI,English,,,,,Friday Night Magic 2018,,2017-12-27,,F18,0,promo
156,,306,Core Set,,FBB,0,1.0,1.0,0,,3ED,"Italian, French, German",,,,,Foreign Black Border,3ED,1994-04-01,1689.0,,307,core
157,,0,,,FBRO,0,,,0,,BRO,English,,,,,The Brothers' War Jumpstart Front Cards,,2022-11-18,,FBRO,0,memorabilia
158,,0,,,FDMU,0,,,0,,DMU,English,,,,,Dominaria United Jumpstart Front Cards,DMU,2022-09-09,,FDMU,0,memorabilia
159,,187,,832.0,FEM,0,,1.0,0,,FEM,English,9.0,,Fallen Empires,,Fallen Empires,,1994-11-01,41.0,,187,expansion
160,,0,,,FJ22,0,,,0,,J22,English,,,,,Jumpstart 2022 Front Cards,J22,2022-12-02,,FJ22,0,memorabilia
161,,0,,,FJMP,0,,1.0,0,,JMP,English,,,,,Jumpstart Front Cards,JMP,2020-06-18,,FJMP,0,memorabilia
162,,248,,,FMB1,1,,,0,,MB1,English,,,,,Mystery Booster Retail Edition Foils,MB1,2020-03-08,2571.0,,124,masters
163,,0,,,FMOM,0,,1.0,0,,MOM,English,,,,,March of the Machine Jumpstart Front Cards,MOM,2023-04-21,,FMOM,0,memorabilia
164,,350,Friday Night Magic,,FNM,1,,,0,,DEFAULT,English,,,,,Friday Night Magic 2000,,2000-01-01,45.0,,11,promo
165,,0,,,FONE,0,,1.0,0,,ONE,English,,,,,Phyrexia: All Will Be One Jumpstart Front Cards,ONE,2023-02-03,,FONE,0,memorabilia
166,,185,Khans of Tarkir,833.0,FRF,0,,,0,,FRF,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1522.0,,Fate Reforged,FRF,Fate Reforged,,2015-01-23,1497.0,TFRF,191,expansion
167,,180,Time Spiral,844.0,FUT,0,,,0,,FUT,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",70.0,,Future Sight,FUT,Future Sight,,2007-05-04,51.0,,180,expansion
168,,2,Judge Gift Cards,,G00,1,,,0,,PARL,English,,,,,Judge Gift Cards 2000,,2000-01-01,62.0,,2,promo
169,,2,Judge Gift Cards,,G01,1,,,0,,PARL,English,,,,,Judge Gift Cards 2001,,2001-01-01,62.0,,2,promo
170,,2,Judge Gift Cards,,G02,1,,,0,,PARL,English,,,,,Judge Gift Cards 2002,,2002-01-01,62.0,,2,promo
171,,3,Judge Gift Cards,,G03,1,,,0,,PARL,English,,,,,Judge Gift Cards 2003,,2003-01-01,62.0,,3,promo
172,,6,Judge Gift Cards,,G04,1,,,0,,PARL,English,,,,,Judge Gift Cards 2004,,2004-01-01,62.0,,6,promo
173,,4,Judge Gift Cards,,G05,1,,,0,,PARL,English,,,,,Judge Gift Cards 2005,,2005-01-01,62.0,,4,promo
174,,4,Judge Gift Cards,,G06,1,,,0,,PARL,English,,,,,Judge Gift Cards 2006,,2006-01-01,62.0,,4,promo
175,,5,Judge Gift Cards,,G07,1,,,0,,PARL,English,,,,,Judge Gift Cards 2007,,2007-01-01,62.0,,5,promo
176,,5,Judge Gift Cards,,G08,1,,,0,,PARL,English,,,,,Judge Gift Cards 2008,,2008-01-01,62.0,,5,promo
177,,10,Judge Gift Cards,,G09,1,,,0,,PARL,English,,,,,Judge Gift Cards 2009,,2009-01-01,62.0,,10,promo
178,,8,Judge Gift Cards,,G10,1,,,0,,PARL,English,,,,,Judge Gift Cards 2010,,2010-01-01,62.0,,8,promo
179,,8,Judge Gift Cards,,G11,0,,,0,,PARL,English,,,,,Judge Gift Cards 2011,,2011-01-01,62.0,G11,8,promo
180,,5,,,G17,1,,,0,,PMEI,English,,,,,2017 Gift Pack,,2017-10-20,,,5,box
181,,5,,,G18,1,,,0,,M19,English,,,,,M19 Gift Pack,M19,2018-11-16,,,5,box
182,,350,Judge Gift Cards,,G99,1,,,0,,DEFAULT,English,,,,,Judge Gift Cards 1999,,1999-01-01,62.0,,1,promo
183,,9,,,GDY,0,,,0,,PMEI,English,5069.0,,Game Day Promos,,Game Day Promos,,2022-04-08,,,9,promo
184,,127,,1004.0,GK1,0,,,0,,GRN,"Spanish, Japanese, English, French, German, Italian",,,,,GRN Guild Kit,,2018-11-02,2334.0,TGK1,128,box
185,,133,,1070.0,GK2,0,,,0,,RNA,"Spanish, Japanese, English, French, German, Italian",,,,,RNA Guild Kit,,2019-02-15,2388.0,TGK2,133,box
186,,64,,1128.0,GN2,0,,,0,,GN2,English,2804.0,,Game Night 2019,,Game Night 2019,,2019-11-15,2359.0,TGN2,64,box
187,,135,,,GN3,0,,,0,,GN3,"Spanish, Japanese, English, French, German, Italian",,,,,Game Night: Free-for-All,,2022-10-14,3129.0,TGN3,135,box
188,,68,,1006.0,GNT,0,,1.0,0,,GNT,English,,,,,Game Night,,2018-11-16,2359.0,,68,box
189,,165,Ravnica,850.0,GPT,0,,,0,,GPT,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",54.0,,Guildpact,GPT,Guildpact,,2006-02-03,55.0,,166,expansion
190,,259,Guilds of Ravnica,993.0,GRN,0,,,0,,GRN,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2348.0,2371.0,Guilds of Ravnica,GRN,Guilds of Ravnica,,2018-10-05,2290.0,TGRN,283,expansion
191,,40,,985.0,GS1,0,,,0,,GS1,"English, Chinese Simplified",2108.0,,Global Series Jiang Yanggu & Mu Yanling,,Global Series Jiang Yanggu & Mu Yanling,,2018-06-22,2247.0,GS1,40,duel_deck
192,,249,Return to Ravnica,846.0,GTC,0,,,0,,GTC,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1424.0,,Gatecrash,GTC,Gatecrash,,2013-02-01,569.0,TGTC,249,expansion
193,,63,,,GVL,0,,,0,,DDD,English,,,,,Duel Decks Anthology: Garruk vs. Liliana,,2014-12-05,,TGVL,63,duel_deck
194,,41,,905.0,H09,1,,,0,,H09,English,116.0,,Premium Deck Series: Slivers,H09,Premium Deck Series: Slivers,,2009-11-20,91.0,,41,premium_deck
195,,4,,969.0,H17,1,,,0,,H17,English,,,,,HasCon 2017,,2017-09-20,,H17,4,funny
196,,40,,,H1R,1,,,0,,MH1,English,,,,,Modern Horizons 1 Timeshifts,MH2,2021-06-18,2422.0,,40,draft_innovation
197,,20,,,HA1,0,,1.0,1,,HA1,English,,,,,Historic Anthology 1,,2019-11-21,,,20,box
198,,25,,,HA2,0,,1.0,1,,HA1,English,,,,,Historic Anthology 2,,2020-03-12,,,25,box
199,,27,,,HA3,0,,1.0,1,,HA1,English,,,,,Historic Anthology 3,,2020-05-21,,,27,box
200,,25,,,HA4,0,,1.0,1,,HA1,English,,,,,Historic Anthology 4,,2021-03-11,,,25,box
201,,25,,,HA5,0,,1.0,1,,HA1,English,,,,,Historic Anthology 5,,2021-05-27,,,25,box
202,,20,,,HA6,0,,1.0,1,,HA1,English,,,,,Historic Anthology 6,,2022-07-28,,,20,box
203,,459,Alchemy 2022,,HBG,0,,1.0,1,,HBG,English,,,,,Alchemy Horizons: Baldur's Gate,,2022-07-07,,,424,alchemy
204,,18,,,HHO,1,,,0,,PMEI,English,,,,,Happy Holidays,,2006-12-31,,HHO,21,funny
205,,140,,852.0,HML,0,,1.0,0,,HML,"Spanish, English, Portuguese (Brazil), French, German, Italian",14.0,,Homelands,,Homelands,,1995-10-01,57.0,,140,expansion
206,,169,,895.0,HOP,0,,1.0,0,,HOP,English,113.0,,Planechase,PC1,Planechase,,2009-09-04,84.0,,171,planechase
207,,199,Amonkhet,964.0,HOU,0,,,0,,HOU,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1731.0,,Hour of Devastation,HOU,Hour of Devastation,,2017-07-14,1934.0,THOU,219,expansion
208,,383,Ice Age,854.0,ICE,0,,1.0,0,,ICE,"Spanish, English, Portuguese (Brazil), French, German, Italian",11.0,,Ice Age,,Ice Age,,1995-06-03,58.0,,383,expansion
209,,274,,1206.0,IKO,0,,,0,,IKO,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2819.0,3113.0,Ikoria: Lair of Behemoths,IKO,Ikoria: Lair of Behemoths,,2020-04-24,2603.0,TIKO,389,expansion
210,,249,,975.0,IMA,0,,,0,,IMA,"English, Chinese Simplified, Japanese",1811.0,,Iconic Masters,IMA,Iconic Masters,,2017-11-17,2050.0,TIMA,249,masters
211,,350,Invasion,858.0,INV,0,,,0,,INV,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",34.0,,Invasion,IN,Invasion,,2000-10-02,60.0,,357,expansion
212,,264,Innistrad,855.0,ISD,0,,,0,,ISD,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1327.0,,Innistrad,ISD,Innistrad,,2011-09-30,59.0,TISD,284,expansion
213,,67,,,ITP,0,,1.0,0,,X2PS,"Spanish, English, French, German, Italian",85.0,,Introductory Two-Player Set,,Introductory Two-Player Set,,1996-12-31,2742.0,,67,starter
214,,8,Judge Gift Cards,,J12,0,,,0,,PMEI,English,,,,,Judge Gift Cards 2012,,2012-01-01,62.0,J12,8,promo
215,,8,Judge Gift Cards,,J13,0,,,0,,PMEI,English,,,,,Judge Gift Cards 2013,,2013-01-01,62.0,J13,8,promo
216,,9,Judge Gift Cards,,J14,1,,,0,,PMEI,Phyrexian,,,,,Judge Gift Cards 2014,,2014-01-01,62.0,,14,promo
217,,8,Judge Gift Cards,,J15,1,,,0,,PMEI,English,,,,,Judge Gift Cards 2015,,2015-01-01,62.0,,8,promo
218,,8,Judge Gift Cards,,J16,1,,,0,,PMEI,English,,,,,Judge Gift Cards 2016,,2016-01-01,62.0,,8,promo
219,,8,Judge Gift Cards,,J17,1,,,0,,PMEI,English,,,,,Judge Gift Cards 2017,,2017-01-01,62.0,,9,promo
220,,8,Judge Gift Cards,,J18,1,,,0,,PMEI,English,,,,,Judge Gift Cards 2018,,2018-01-01,62.0,,8,promo
221,,8,Judge Gift Cards,,J19,1,,,0,,PMEI,English,,,,,Judge Gift Cards 2019,,2019-04-10,,,8,promo
222,,10,Judge Gift Cards,,J20,1,,,0,,ARCHIE,English,,,,,Judge Gift Cards 2020,,2020-01-01,,,10,promo
223,,388,,,J21,0,,1.0,1,,J21,English,,,,,Jumpstart: Historic Horizons,,2021-08-26,,,392,draft_innovation
224,,834,,1533.0,J22,0,,,0,,J22,"Spanish, Japanese, Chinese Simplified, English, French, German, Italian",5185.0,,Jumpstart 2022,,Jumpstart 2022,,2022-12-02,3185.0,,835,draft_innovation
225,,3,Judge Gift Cards,,JGP,1,,,0,,DEFAULT,English,,,,,Judge Gift Cards 1998,,1998-01-01,62.0,,3,promo
226,,495,,1215.0,JMP,0,,,0,,JMP,English,3053.0,,Jumpstart,,Jumpstart,,2020-07-17,2654.0,,496,draft_innovation
227,,165,Theros,860.0,JOU,0,,,0,,JOU,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1481.0,,Journey into Nyx,JOU,Journey into Nyx,,2014-05-02,1277.0,TJOU,165,expansion
228,,143,Odyssey,862.0,JUD,0,,,0,,JUD,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",40.0,,Judgment,JUD,Judgment,,2002-05-27,63.0,,143,expansion
229,,62,,,JVC,0,,,0,,DD2,English,,,,,Duel Decks Anthology: Jace vs. Chandra,,2014-12-05,,TJVC,62,duel_deck
230,,1,,1307.0,KHC,0,,,0,,KHC,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,,Kaldheim Commander,KHM,2021-02-05,2766.0,TKHC,119,commander
231,,285,,1306.0,KHM,0,,,0,,KHM,English,3660.0,3680.0,Kaldheim,KHM,Kaldheim,,2021-02-05,2750.0,TKHM,440,expansion
232,,264,Kaladesh,863.0,KLD,0,,,0,,KLD,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1717.0,,Kaladesh,KLD,Kaladesh,,2016-09-30,1791.0,TKLD,278,expansion
233,,301,,,KLR,0,,1.0,1,,KLR,English,,,,,Kaladesh Remastered,,2020-11-12,,,302,masters
234,,269,Khans of Tarkir,865.0,KTK,0,,,0,,KTK,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1495.0,,Khans of Tarkir,KTK,Khans of Tarkir,,2014-09-26,1356.0,TKTK,269,expansion
235,,2,,,L12,0,,1.0,0,,DEFAULT,English,,,,,League Tokens 2012,,2012-01-01,,L12,0,token
236,,4,,,L13,0,,1.0,0,,DEFAULT,English,,,,,League Tokens 2013,,2013-01-01,,L13,0,token
237,,4,,,L14,0,,1.0,0,,DEFAULT,English,,,,,League Tokens 2014,,2014-01-01,,L14,0,token
238,,1,,,L15,0,,1.0,0,,DEFAULT,English,,,,,League Tokens 2015,,2015-01-01,,L15,0,token
239,,1,,,L16,1,,,0,,DEFAULT,English,,,,,League Tokens 2016,,2016-01-01,,L16,0,token
240,,1,,,L17,1,,,0,,DEFAULT,English,,,,,League Tokens 2017,,2017-01-01,,L17,0,token
241,,295,Core Set,869.0,LEA,0,,1.0,0,,LEA,English,,,,,Limited Edition Alpha,,1993-08-05,7.0,,295,core
242,,302,Core Set,870.0,LEB,0,,1.0,0,,LEB,English,,,,,Limited Edition Beta,,1993-10-04,17.0,,302,core
243,,310,,867.0,LEG,0,,1.0,0,,LEG,"English, Italian",7.0,,Legends,,Legends,,1994-06-01,65.0,,310,expansion
244,,145,Onslaught,868.0,LGN,0,,,0,,LGN,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",42.0,,Legions,LGN,Legions,,2003-02-03,66.0,,145,expansion
245,,301,Lorwyn,871.0,LRW,0,,,0,,LRW,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",84.0,,Lorwyn,LRW,Lorwyn,,2007-10-12,67.0,TLRW,301,expansion
246,,80,,,LTC,0,,,0,1.0,LTC,English,,,,LTC,Tales of Middle-earth Commander,LTR,2023-06-23,23071.0,,44,commander
247,,303,,,LTR,0,,,0,1.0,LTR,English,5285.0,5308.0,The Lord of the Rings: Tales of Middle-earth,LTR,The Lord of the Rings: Tales of Middle-earth,,2023-06-23,23019.0,TLTR,251,draft_innovation
248,,249,Core Set,872.0,M10,0,,,0,,M10,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",109.0,,Magic 2010,M10,Magic 2010,,2009-07-17,68.0,TM10,249,core
249,,249,Core Set,873.0,M11,0,,,0,,M11,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",1197.0,,Magic 2011,M11,Magic 2011,,2010-07-16,69.0,TM11,249,core
250,,249,Core Set,874.0,M12,0,,,0,,M12,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1280.0,,Magic 2012,M12,Magic 2012,,2011-07-15,70.0,TM12,249,core
251,,249,Core Set,875.0,M13,0,,,0,,M13,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1388.0,,Magic 2013,M13,Magic 2013,,2012-07-13,364.0,TM13,249,core
252,,249,Core Set,876.0,M14,0,,,0,,M14,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1449.0,,Magic 2014,M14,Magic 2014,,2013-07-19,1113.0,TM14,249,core
253,,269,Core Set,877.0,M15,0,,,0,,M15,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1485.0,,Magic 2015,M15,Magic 2015,,2014-07-18,1293.0,TM15,284,core
254,,280,Core Set,987.0,M19,0,,,0,,M19,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",1835.0,,Core 2019,M19,Core Set 2019,,2018-07-13,2250.0,TM19,315,core
255,,280,Core Set,1073.0,M20,0,,,0,,M20,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2447.0,,Core 2020,M20,Core Set 2020,,2019-07-12,2441.0,TM20,345,core
256,,274,Core Set,1213.0,M21,0,,,0,,M21,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",3048.0,,Core 2021,M21,Core Set 2021,,2020-07-03,2653.0,TM21,397,core
257,,5,,,MAFR,0,,,0,,AFR,English,,,,,Adventures in the Forgotten Realms Minigames,AFR,2021-07-23,,MAFR,0,minigame
258,,50,,1637.0,MAT,0,,,0,,MAT,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",5320.0,5208.0,March of the Machine: The Aftermath,MAT,March of the Machine: The Aftermath,,2023-05-12,22876.0,,230,expansion
259,,249,,,MB1,0,,1.0,0,,MB1,English,2874.0,,Mystery Booster,,Mystery Booster,,2019-11-07,2572.0,,1703,masters
260,,0,,,MBRO,0,,,0,,DEFAULT,English,,,,,The Brothers' War Minigames,BRO,2022-11-18,,MBRO,0,minigame
261,,155,Scars of Mirrodin,882.0,MBS,0,,,0,,MBS,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",1253.0,,Mirrodin Besieged,MBS,Mirrodin Besieged,,2011-02-04,76.0,TMBS,155,expansion
262,,0,,,MCLB,0,,,0,,CLB,English,,,,,Commander Legends: Battle for Baldur's Gate Minigames,CLB,2022-06-10,,MCLB,0,minigame
263,,26,,884.0,MD1,0,,1.0,0,,MD1,English,1484.0,,Modern Event Deck 2014,,Modern Event Deck 2014,,2014-05-30,1346.0,TMD1,26,box
264,,0,,,MDMU,0,,,0,,DEFAULT,English,,,,,Dominaria United Minigames,DMU,2022-09-09,,MDMU,0,minigame
265,,195,,,ME1,0,,,1,,ME1,English,,,,MED,Masters Edition,,2007-09-10,,,195,masters
266,,245,,,ME2,0,,,1,,ME2,English,,,,ME2,Masters Edition II,,2008-09-22,,,245,masters
267,,230,,,ME3,0,,,1,,ME3,English,,,,ME3,Masters Edition III,,2009-09-07,,,230,masters
268,,260,,,ME4,0,,,1,,ME4,English,,,,ME4,Masters Edition IV,,2011-01-10,,,269,masters
269,,24,,994.0,MED,1,,,0,,MED,English,,,,MS4,Mythic Edition,,2018-10-05,2326.0,TMED,24,masterpiece
270,,10,,,MGB,0,,1.0,0,,VIS,English,1519.0,,Multiverse Gift Box,,Multiverse Gift Box,,1996-11-01,,,10,box
271,,254,,1072.0,MH1,0,,,0,,MH1,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",2440.0,,Modern Horizons,MH1,Modern Horizons,,2019-06-14,2422.0,TMH1,255,draft_innovation
272,,303,,1326.0,MH2,0,,,0,,MH2,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",4219.0,4244.0,Modern Horizons 2,MH2,Modern Horizons 2,,2021-06-18,2809.0,TMH2,497,draft_innovation
273,,38,Commander,1347.0,MIC,0,,,0,,MIC,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,MIC,Midnight Hunt Commander,MID,2021-09-24,2893.0,TMIC,187,commander
274,,277,Innistrad: Double Feature,1349.0,MID,0,,,0,,MID,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Korean, Portuguese (Brazil), French, German, Italian",4362.0,4363.0,Innistrad: Midnight Hunt,MID,Innistrad: Midnight Hunt,,2021-09-24,2864.0,TMID,471,expansion
275,,350,Mirage,880.0,MIR,0,,1.0,0,,MIR,"Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",16.0,,Mirage,MI,Mirage,,1996-10-08,74.0,,352,expansion
276,,5,,,MKHM,0,,1.0,0,,KHM,English,,,,,Kaldheim Minigames,KHM,2021-02-05,,MKHM,0,minigame
277,,249,,886.0,MM2,0,,,0,,MM2,"English, Chinese Simplified, Japanese",1641.0,,Modern Masters 2015,MM2,Modern Masters 2015,,2015-05-22,1503.0,TMM2,249,masters
278,,249,,954.0,MM3,0,,,0,,MM3,"English, Chinese Simplified, Japanese",1727.0,,Modern Masters 2017,MM3,Modern Masters 2017,,2017-03-17,1879.0,TMM3,249,masters
279,,229,,885.0,MMA,0,,,0,,MMA,English,1444.0,,Modern Masters,MMA,Modern Masters,,2013-06-07,1111.0,TMMA,229,masters
280,,5,,,MMH2,0,,,0,,MH2,English,,,,,Modern Horizons 2 Minigames,MH2,2021-06-18,,MMH2,0,minigame
281,,0,,,MMID,0,,,0,,DEFAULT,English,,,,,Innistrad: Midnight Hunt Minigames,MID,2021-09-24,,MMID,0,minigame
282,,350,Masques,879.0,MMQ,0,,,0,,MMQ,"Chinese Traditional, Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",31.0,,Mercadian Masques,MM,Mercadian Masques,,1999-10-04,73.0,,350,expansion
283,,0,,,MNEO,0,,,0,,NEO,English,,,,,Kamigawa: Neon Dynasty Minigames,NEO,2022-02-18,,MNEO,0,minigame
284,,79,,1591.0,MOC,0,,,0,,MOC,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,,March of the Machine Commander,MOM,2023-04-21,22979.0,TMOC,457,commander
285,,291,,1590.0,MOM,0,,,0,,MOM,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",5227.0,5278.0,March of the Machine,MOM,March of the Machine,,2023-04-21,22875.0,TMOM,463,expansion
286,,0,,,MONE,0,,,0,,ONE,English,,,,,Phyrexia: All Will Be One Minigames,ONE,2023-02-03,,MONE,0,minigame
287,,150,Lorwyn,887.0,MOR,0,,,0,,MOR,"Russian, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",92.0,,Morningtide,MOR,Morningtide,,2008-02-01,77.0,TMOR,150,expansion
288,,54,Amonkhet,961.0,MP2,1,,,0,,MP2,English,1798.0,,Amonkhet Invocations,MS3,Amonkhet Invocations,AKH,2017-04-28,1909.0,,54,masterpiece
289,,8,Magic Player Rewards,,MPR,0,,,0,,PARL,English,,,,,Magic Player Rewards 2001,,2001-01-01,,MPR,1,promo
290,,54,Kaladesh,864.0,MPS,1,,,0,,MPS,English,1733.0,,Kaladesh Inventions,MS2,Kaladesh Inventions,KLD,2016-09-30,1837.0,,54,masterpiece
291,,306,Mirrodin,881.0,MRD,0,,,0,,MRD,"Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",45.0,,Mirrodin,MRD,Mirrodin,,2003-10-02,75.0,,306,expansion
292,,0,,,MSNC,0,,,0,,DEFAULT,English,,,,,Streets of New Capenna Minigames,SNC,2022-04-29,,MSNC,0,minigame
293,,5,,,MSTX,0,,,0,,STX,English,,,,,Strixhaven: School of Mages Minigames,STX,2021-04-23,,MSTX,0,minigame
294,,260,,1598.0,MUL,0,,,0,,MUL,"Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",5284.0,,Multiverse Legends,,Multiverse Legends,MOM,2023-04-21,22989.0,TMUL,260,masterpiece
295,,0,,,MVOW,0,,,0,,VOW,English,,,,,Innistrad: Crimson Vow Minigames,VOW,2021-11-19,,MVOW,0,minigame
296,,5,,,MZNR,0,,1.0,0,,ZNR,English,,,,,Zendikar Rising Minigames,ZNR,2020-09-25,,MZNR,0,minigame
297,,93,,1447.0,NCC,0,,,0,,NCC,English,,,,,New Capenna Commander,SNC,2022-04-29,3031.0,TNCC,450,commander
298,,38,,1401.0,NEC,0,,,0,,NEC,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",,,,,Neon Dynasty Commander,NEO,2022-02-18,2967.0,TNEC,179,commander
299,,143,Masques,888.0,NEM,0,,,0,,NEM,"Chinese Traditional, Spanish, Japanese, English, Portuguese (Brazil), French, German, Italian",32.0,,Nemesis,NE,Nemesis,,2000-02-14,78.0,,143,expansion
300,,302,,1402.0,NEO,0,,,0,,NEO,English,4472.0,4473.0,Kamigawa: Neon Dynasty,NEO,Kamigawa: Neon Dynasty,,2022-02-18,2965.0,TNEO,555,expansion
301,,175,Scars of Mirrodin,889.0,NPH,0,,,0,,NPH,"Russian, Chinese Traditional, Spanish, Japanese, Chinese Simplified, English, Portuguese (Brazil), French, German, Italian",1262.0,,New Phyrexia,NPH,New Phyrexia,,2011-05-13,79.0,TNPH,175,expansion
302,,10,,,O90P,0,,1.0,0,,PMEI,English,,,,,Oversized 90's Promos,,1996-04-01,,,10,memorabilia
303,,4,,,OAFC,1,,1.0,0,,AFC,English,,,,,Forgotten Realms Commander Display Commanders,AFC,2021-07-23,,,4,memorabilia
304,,14,,,OANA,0,,1.0,1,,MTGA,English,,,,,Arena New Player Experience Cards,ANA,2018-07-14,,,14,starter
305,,45,,,OARC,0,,1.0,0,,ARC,English,,,,,Archenemy Schemes,ARC,2010-06-18,,,45,archenemy
306,,15,Commander,,OC13,1,,,0,,C13,English,,,,,Commander 2013 Oversized,C13,2013-11-01,,,15,memorabilia
307,,5,Commander,,OC14,1,,,0,,C14,English,,,,,Commander 2014 Oversized,C14,2014-11-07,,,5,memorabilia
308,,5,Commander,,OC15,1,,,0,,C15,English,,,,,Commander 2015 Oversized,C15,2015-11-13,,,5,memorabilia
309,,5,Commander,,OC16,1,,,0,,C16,English,,,,,Commander 2016 Oversized,C16,2016-11-11,,,5,memorabilia
310,,4,Commander,,OC17,1,,,0,,C17,English,,,,,Commander 2017 Oversized,C17,2017-08-25,,,4,memorabilia
311,,4,Commander,,OC18,1,,,0,,C18,English,,,,,Commander 2018 Oversized,C18,2018-08-09,,,4,memorabilia
312,,4,Commander,,OC19,1,,,0,,C19,English,,,,,Commander 2019 Oversized,C19,2019-08-31,,,4,memorabilia
